# visual_cortex_3x3 코드 ZIP 체크섬 (ZIP 밖에 기록)

- 생성(UTC): 2026-09-19T12:03:15Z
- 파일: visual_cortex_3x3_code.zip (401295 바이트, 항목 74개)
- **ZIP 자신의 sha256 (이 파일은 ZIP 안에 들어 있지 않다):**
  `1d42d8edf08fa8dc07e3b10bf2b3c12ef99941c6f2dd759285636129f2f28d70`

이 ZIP 에는 **실행 결과가 들어 있지 않다.** `runs/` 디렉터리는 없다.
무엇을 실제로 실행했고 무엇을 실행하지 않았는지는
`visual_cortex_3x3/IMPLEMENTATION_STATUS.md` 0절에 적혀 있다.

단일 파일 판은 `visual_cortex_3x3/cortex_all_in_one.py` 이며, 패키지와 같은
코드다 (차이는 README_KO.md 2-1절과 파일 머리말 참조).

전체를 한 번에 실행하고 원하는 폴더에 결과를 모으려면::

    python -m cortex.cli run-all --config minimal --out D:/결과폴더

## ZIP 안의 실제 파일 목록

| 경로 | 바이트 | crc32 | sha256 |
|---|---|---|---|
| `visual_cortex_3x3/.gitignore` | 126 | `d4d65477` | `ac4d19191d5f8ea6a0ea8275d744399277509df27568a223ff18b0d9a6b3d28e` |
| `visual_cortex_3x3/BIOLOGY_AND_ASSUMPTIONS.md` | 11780 | `1549c4bc` | `8787b96e71a211c407120dea6d4d167099df5ddaeec2b022f97b60fac4c17566` |
| `visual_cortex_3x3/DATA_SCHEMA.md` | 15220 | `4b31e751` | `32a09ccc3de253da5b4974913311a7088e12b1040d33390fa033ff63c1e7dfe6` |
| `visual_cortex_3x3/IMPLEMENTATION_STATUS.md` | 18493 | `bd4c74fd` | `303299f2eb0bd1f63ace2fb1fb9a8cd621ad2dc452727b3bbec3fa0f3f13ee70` |
| `visual_cortex_3x3/README_KO.md` | 21495 | `b559a8ae` | `0548e8cafec73c1059644f0bbde9b606a030b97d380f04e8b09b4dbe8996c712` |
| `visual_cortex_3x3/configs/_cell_types_fragment.json` | 3139 | `14dedd49` | `aebfbfa47bf2f34791357efa31e4e85c40eeab911f0caddd24f949b69d0e210b` |
| `visual_cortex_3x3/configs/hierarchy_small.json` | 117328 | `e462ce00` | `313a53e9a7c12262f7432ec279968e16caec615435d398c3326614dc0e0479a8` |
| `visual_cortex_3x3/configs/megapixel_input.json` | 28471 | `4bbe8a03` | `3ec12934be5b02bed0f4ac8b1df20fcdf3e36c85d089f08e6bfd22db39407ca1` |
| `visual_cortex_3x3/configs/minimal.json` | 14321 | `5d09dab6` | `786e5a1c6d24546490f8e2d9e3b15cfa6cb64cb60f133ed8be0df7c26e69ec8c` |
| `visual_cortex_3x3/configs/v1_small.json` | 28709 | `e0972136` | `99ed97ed98490c9e14c24b9a3e93968dfc31ec3a7470748b100619dd6ecfaf63` |
| `visual_cortex_3x3/cortex/__init__.py` | 867 | `173a11ee` | `75e58e53941688ca17f9f36cfa4516cbae7905cf8d12e1106264f9f28035d050` |
| `visual_cortex_3x3/cortex/analysis.py` | 20658 | `e443294e` | `d44dce980f52640ca94781f3360dd1845fefb91b1f02accf2ce01da30b99b6a6` |
| `visual_cortex_3x3/cortex/anatomy.py` | 17232 | `c0c4e20b` | `c8fa5edef16db51ba1c5db7952eef19b7e1fcf803ee6bd07d7c79768aa70454c` |
| `visual_cortex_3x3/cortex/areas.py` | 17012 | `ef8621c5` | `5c42d166d1eb3d79d4c654c29d373ec5daadf0e7ca1a03ceb6bc4ecff24dd73c` |
| `visual_cortex_3x3/cortex/autorun.py` | 33112 | `7edb95e5` | `79d956dc7a26225ac9e1bf503f744f0c20a2f616b61f4456a41dc342f71d07be` |
| `visual_cortex_3x3/cortex/cli.py` | 16802 | `f310b4a4` | `9d09551974f9eb0ae6a706f199054b21a64086d1810e26904b8c0d353cdcf4c8` |
| `visual_cortex_3x3/cortex/config.py` | 36906 | `3e55b3a6` | `95013aea59af528f3a28f7e6c8907c14444ccc670b24f02996c68c9a5940708f` |
| `visual_cortex_3x3/cortex/dynamics.py` | 26515 | `4f51de30` | `cc6faee61819bfe672c6aa00e73d1ced895aaaaf53dc6fead8c24f3ddb22b055` |
| `visual_cortex_3x3/cortex/events.py` | 17043 | `9093b2a4` | `1cdd8434713254e45368d146d270724584e6cdb1d1e2e35d9f46fe2db37c58da` |
